filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
StarAnise181.jpg,61171,"{}",1,0,"{""name"":""rect"",""x"":149,""y"":368,""width"":497,""height"":444}","{""Spices"":""Star Anise""}"
StarAnise182.jpg,62611,"{}",1,0,"{""name"":""rect"",""x"":169,""y"":407,""width"":554,""height"":468}","{""Spices"":""Star Anise""}"
StarAnise183.jpg,62831,"{}",1,0,"{""name"":""rect"",""x"":195,""y"":417,""width"":561,""height"":500}","{""Spices"":""Star Anise""}"
StarAnise184.jpg,64738,"{}",1,0,"{""name"":""rect"",""x"":180,""y"":425,""width"":593,""height"":512}","{""Spices"":""Star Anise""}"
StarAnise185.jpg,62324,"{}",1,0,"{""name"":""rect"",""x"":220,""y"":334,""width"":513,""height"":515}","{""Spices"":""Star Anise""}"
StarAnise189.jpg,48772,"{}",1,0,"{""name"":""rect"",""x"":251,""y"":393,""width"":378,""height"":354}","{""Spices"":""Star Anise""}"
StarAnise190.jpg,75570,"{}",1,0,"{""name"":""rect"",""x"":214,""y"":498,""width"":320,""height"":364}","{""Spices"":""Star Anise""}"
StarAnise191.jpg,70648,"{}",1,0,"{""name"":""rect"",""x"":220,""y"":502,""width"":291,""height"":342}","{""Spices"":""Star Anise""}"
StarAnise192.jpg,66558,"{}",1,0,"{""name"":""rect"",""x"":220,""y"":529,""width"":325,""height"":334}","{""Spices"":""Star Anise""}"
StarAnise193.jpg,64559,"{}",1,0,"{""name"":""rect"",""x"":234,""y"":539,""width"":332,""height"":336}","{""Spices"":""Star Anise""}"
StarAnise194.jpg,61263,"{}",1,0,"{""name"":""rect"",""x"":293,""y"":530,""width"":285,""height"":332}","{""Spices"":""Star Anise""}"
StarAnise195.jpg,50171,"{}",1,0,"{""name"":""rect"",""x"":322,""y"":544,""width"":278,""height"":285}","{""Spices"":""Star Anise""}"
StarAnise196.jpg,52295,"{}",1,0,"{""name"":""rect"",""x"":380,""y"":544,""width"":269,""height"":288}","{""Spices"":""Star Anise""}"
StarAnise200.jpg,63529,"{}",1,0,"{""name"":""rect"",""x"":397,""y"":483,""width"":295,""height"":300}","{""Spices"":""Star Anise""}"
StarAnise201.jpg,64227,"{}",1,0,"{""name"":""rect"",""x"":376,""y"":483,""width"":319,""height"":310}","{""Spices"":""Star Anise""}"
StarAnise202.jpg,62927,"{}",1,0,"{""name"":""rect"",""x"":312,""y"":476,""width"":352,""height"":312}","{""Spices"":""Star Anise""}"
StarAnise203.jpg,58961,"{}",1,0,"{""name"":""rect"",""x"":276,""y"":449,""width"":385,""height"":366}","{""Spices"":""Star Anise""}"
StarAnise204.jpg,54341,"{}",1,0,"{""name"":""rect"",""x"":269,""y"":436,""width"":415,""height"":374}","{""Spices"":""Star Anise""}"
StarAnise205.jpg,51391,"{}",1,0,"{""name"":""rect"",""x"":249,""y"":437,""width"":402,""height"":376}","{""Spices"":""Star Anise""}"
StarAnise206.jpg,54436,"{}",1,0,"{""name"":""rect"",""x"":200,""y"":480,""width"":371,""height"":315}","{""Spices"":""Star Anise""}"
StarAnise207.jpg,65260,"{}",1,0,"{""name"":""rect"",""x"":599,""y"":129,""width"":589,""height"":661}","{""Spices"":""Star Anise""}"
StarAnise211.jpg,66843,"{}",1,0,"{""name"":""rect"",""x"":626,""y"":141,""width"":561,""height"":651}","{""Spices"":""Star Anise""}"
StarAnise212.jpg,63472,"{}",1,0,"{""name"":""rect"",""x"":633,""y"":129,""width"":558,""height"":645}","{""Spices"":""Star Anise""}"
StarAnise213.jpg,64836,"{}",1,0,"{""name"":""rect"",""x"":629,""y"":131,""width"":561,""height"":672}","{""Spices"":""Star Anise""}"
StarAnise214.jpg,60513,"{}",1,0,"{""name"":""rect"",""x"":645,""y"":173,""width"":567,""height"":628}","{""Spices"":""Star Anise""}"
StarAnise215.jpg,55221,"{}",1,0,"{""name"":""rect"",""x"":570,""y"":192,""width"":621,""height"":660}","{""Spices"":""Star Anise""}"
StarAnise216.jpg,52421,"{}",1,0,"{""name"":""rect"",""x"":527,""y"":200,""width"":604,""height"":650}","{""Spices"":""Star Anise""}"
StarAnise217.jpg,59689,"{}",1,0,"{""name"":""rect"",""x"":519,""y"":144,""width"":638,""height"":692}","{""Spices"":""Star Anise""}"
StarAnise218.jpg,51668,"{}",1,0,"{""name"":""rect"",""x"":548,""y"":151,""width"":606,""height"":685}","{""Spices"":""Star Anise""}"
